,0,1,2
348,-0.4366162687429013,0.49970046362801546,170.685323686056
349,-0.43343136643665015,0.5160877586097152,173.033875345493
350,-0.43207299177822983,0.5270435101304556,172.53909758494572
351,-0.4306112470557854,0.5350903779945457,171.374637136367
352,-0.42402079633377854,0.5692501402953636,171.5459998242973
353,-0.42197666885859586,0.5804633102164098,172.77699152344442
354,-0.4197373367229851,0.5932806866066723,174.40284379353787
355,-0.4177164380285211,0.607114745680821,176.27574048215294
356,-0.41662006224514464,0.6185061244130164,177.8132501097181
357,-0.4159186156804685,0.6249537198569427,178.68016993843275
358,-0.4146195016363113,0.6625266558504411,-176.66405264592547
359,-0.4149542196097773,0.670380091346064,-175.5629800732785
360,-0.4154838992486166,0.6842652271126478,-173.8498427955896
361,-0.4169544097477209,0.6989673822787286,-174.46169556077552
362,-0.4182601816946091,0.7121553400790861,-176.3778171531865
363,-0.41856781554175815,0.7178866346007079,-177.0744911987341
364,-0.4158134428959684,0.8038550773050896,171.58798421192756
365,-0.4155747765477188,0.8068328351226302,171.30943122621133
366,-0.39374993117232715,0.9033692010447284,174.12731863010276
367,-0.39331493680127155,0.9072378811830758,174.64220490642415
368,-0.3887252596060653,0.9583066081182239,-179.1420430202633
369,-0.388624867892976,0.9648902402427884,-178.4252505693565
370,-0.38835450093256285,0.9780160186813881,-176.6370565471367
371,-0.3885886378324605,0.9849808806163184,-175.7694960665533
372,-0.3911011958869286,1.0242487160530422,-178.70170937440017
373,-0.3914681764404035,1.028005329467502,-179.15267934214341
374,-0.3913785206890106,1.0438399941344803,178.79161960372403
375,-0.3916267699434581,1.0536824424916593,177.4979489232462
376,-0.39062223399036156,1.067256384270378,175.63394860239936
377,-0.3900084264852781,1.0774560247264666,174.45100540461843
378,-0.3853134729349158,1.1137276467394486,169.77319723311587
379,-0.38396168683384524,1.1206295521385494,168.90124106811032
380,-0.38188845374267494,1.1318011787232594,167.48664568388324
381,-0.37868414248287124,1.1457167791909455,165.66658840069692
382,-0.37510154064057705,1.1591123416291509,164.0880208710419
383,-0.3724367779399378,1.1685633334233625,162.82339176430457
384,-0.36133814519506463,1.2001191955653006,158.33819966046119
385,-0.35794876253828767,1.2088558278976453,157.20019843661888
386,-0.3535946884317508,1.2196767536537603,155.63982061670106
387,-0.3480230764837613,1.2319453369786033,154.08499627033797
388,-0.3439101373568083,1.240124039836589,152.77061877080305
389,-0.321286351294895,1.279822748798003,147.0075881926313
390,-0.31619599489028966,1.288012917446393,145.75445337051784
391,-0.3082367626738346,1.2997036098188464,144.13205071705104
392,-0.3008402897555368,1.3100443309096377,142.63970388270897
393,-0.29342258600859705,1.3198852231176021,140.94619686747265
394,-0.2850157531354229,1.329664329586446,139.22538344937442
395,-0.2482382656727827,1.3686452354964398,132.3748327176314
396,-0.23984301650142714,1.3767671720173034,130.97631688433268
397,-0.23039037668216403,1.3849389468562856,129.50759027299745
398,-0.22332202037432025,1.3905790379750023,128.11625752639333
399,-0.1949830578052287,1.4116050182395385,123.9549629727046
400,-0.1882330591297957,1.4161679683873267,122.99138370012787
401,-0.17757082099645757,1.42310085177823,121.2673129152654
402,-0.16722809365824554,1.4293984636330594,119.78232096945193
403,-0.157092100822695,1.4352011170171943,118.32226226073159
404,-0.14234584358218055,1.443073470887851,116.23989393829994
405,-0.11395473355702562,1.4566124381718224,112.22726159365965
406,-0.10780206437130875,1.4593654328152432,111.27708056757726
407,-0.09505007007247396,1.4643953074246365,109.67778428478279
408,-0.08389996201212588,1.4686546383669048,108.29715300405552
409,-0.07253697890053151,1.4721061556270576,106.72148634401029
410,-0.06030204371594071,1.4755924148351314,105.45305005172122
411,-0.015662654625243726,1.4852836856842226,99.28294529599142
412,-0.008974338922800614,1.486664612987601,98.56481696446606
413,0.00441566603031237,1.4886778710705522,96.69143166389112
414,0.018101306314228682,1.4901298608438804,95.1006118017182
415,0.028631138475532524,1.4913005273230626,93.63471306095387
416,0.07751917798867296,1.4920284462076225,92.4748737750522
417,0.08292750144399612,1.4922578195707374,93.07044513995456
418,0.0975733860245588,1.492594688696405,94.7196263537167
419,0.10900902090739054,1.493163723770916,96.53162310399281
420,0.12296708200963301,1.4939936944158745,97.72463488828458
421,0.15386138760815143,1.4980465530354636,94.71279252754964
422,0.16060946293132755,1.4989427747356026,93.90899468512643
423,0.1753170135612489,1.4993756979045738,91.49249341725309
424,0.18797036842957127,1.4998871235554325,90.48614362159188
425,0.20012542092826763,1.5001730798991415,88.77090278146495
426,0.21374617934332515,1.499880974712949,87.19880126114019
427,0.27209031937780903,1.4938515652538855,87.7443596608108
428,0.28048595565693746,1.4937937483115866,88.65512432523468
429,0.29047240156477705,1.4929939588556924,90.23042975035132
430,0.3041550283452478,1.4929685994509918,92.36354474292526
431,0.35094378186200925,1.4950165584211401,98.33049862194454
432,0.3575980841949034,1.4954206506705685,98.42661482119314
433,0.36948105945618304,1.4974461046311507,100.5394011977667
434,0.3845034395531351,1.4991827320289035,101.70241764401297
435,0.39649320064520294,1.5017077700284485,103.82340820246279
436,0.40218942699089655,1.5028256823477235,104.67670089051718
437,0.44637824696028533,1.514612544057485,110.31355665455862
438,0.4613837545156197,1.5199792205752578,109.38825597541154
439,0.47165885514468703,1.523959879070255,107.55549574752702
440,0.4847157993343038,1.5278355437233926,105.80254502278882
441,0.4911957490636882,1.5296218858005977,104.92152931872667
442,0.5425592127395047,1.5406863499107575,98.28106420164386
443,0.5505185538028304,1.5415884893358298,97.26634406794724
444,0.5597651572231059,1.5433025578936697,96.11477581156736
445,0.5680397792594628,1.544265000354629,94.72014260548174
446,0.5667706203220811,1.5442355049214191,93.86890176192325
447,0.5673089233575007,1.5455881434496415,88.19990393179076
448,0.5668633940904979,1.5461591321953252,86.77025324290771
449,0.5663522148620507,1.5466246255679301,84.61060486329006
450,0.566838536763793,1.5470533662273744,81.85511369584388
451,0.5665000122473133,1.5474796694971678,80.1086286088824
452,0.5663197540577629,1.5478071046917186,78.72346400693036
453,0.5672696249423963,1.5494567581113614,70.33246202250288
454,0.573936888254665,1.5470410791627254,70.07072512203838
455,0.5863533354811222,1.5422675270407302,69.90421304475821
456,0.5951043663105151,1.5388837951542993,69.94029331938383
457,0.6008766812662124,1.5378052447176018,64.60228259028361
458,0.601138278447277,1.5381216818696897,62.76111864719731
459,0.6015178843204315,1.5385816958620953,60.40710948243872
460,0.6041906976423068,1.537251373281096,58.9973633514436
461,0.617707138176586,1.5284384049721973,58.99425079920068
462,0.6256207172399635,1.523552818330105,58.89779433894652
463,0.6842971072794005,1.4863740708109487,59.049745221442734
464,0.6947812093158645,1.4799438234530804,59.01092799516594
465,0.7041473792547006,1.4740983404046857,58.96824189404419
466,0.7257656502944974,1.4606614860523308,59.065346016097955
467,0.7398600314056644,1.4517447753415245,59.02268604217564
468,0.7435925848460638,1.4493589404377623,59.113733813044654
469,0.7477950418199076,1.447021876374607,58.402225469348544
470,0.7480225084571479,1.4478662742501451,55.253918548197895
471,0.7479147178775323,1.4482969112664446,53.594908138413714
472,0.7852624014461754,1.4195024959255642,48.31435861074094
473,0.7858333802455961,1.419624876919068,47.306931084779116
474,0.8078624097266388,1.3973399736739844,45.2170208884638
475,0.8170078307679313,1.387774423377546,45.25760360324407
476,0.8264653778977229,1.3779923520963056,45.28167440715199
477,0.8353236205073422,1.3688598995461072,45.29119089911995
478,0.8418544309549822,1.3621182482974556,44.90577214606165
479,0.8666256911777973,1.332589158900207,40.41018862993132
480,0.8740991565237993,1.323571132953326,40.455510735299136
481,0.8816919519584558,1.3144805338797112,40.64938722543258
482,0.8858071783665413,1.3128816301329473,30.680313883495227
483,0.8890916886202592,1.3075227382154957,29.777709863173285
484,0.8957068233782193,1.2957235839673404,29.691646195922782
485,0.9133262129847607,1.2627509539667905,29.554433993896478
486,0.920923518435691,1.2486275835195317,29.494552466669646
487,0.9258968661508507,1.2397998100482037,29.08552804045146
488,0.925764175605064,1.240816472483234,28.040519059522016
489,0.9263383592213292,1.2405845914971716,25.916728603508798
490,0.9280493509400737,1.2416633934260803,17.377307278135486
491,0.9283949488634344,1.2418931444362982,15.232581861008784
492,0.9308515240806094,1.2332315026614606,13.971457549907353
493,0.9335510892297244,1.2207194067445102,13.826080203630541
494,0.946968192266567,1.1618335993061835,13.967753927545976
495,0.9484957901764214,1.156043790267693,13.975618431127513
496,0.9518112514020725,1.142104513500269,13.94828799434576
497,0.9541858852485384,1.1310206626290347,13.982567873594862
498,0.9623639093095917,1.0953777150860058,12.003154877992348
499,0.9622495477064601,1.096339900071368,11.209622319578752
500,0.9636031633805922,1.0949549601725281,8.87235442201213
501,0.968141468086818,1.0547858313501348,7.946659701221128
502,0.9688737628159177,1.0495629813484952,7.932307534739579
503,0.9711033039202505,1.0300567069371114,7.817229909968184
504,0.9728386865924395,1.0185201559164687,7.834409999290082
505,0.9744179830966555,1.0045794302583682,7.831750380319932
506,0.9747927343122854,1.0003403641171817,8.010831252500875
507,0.9790332950254296,0.9637610622684326,8.357292198175351
508,0.98053523290389,0.9536976251320339,8.291479444379277
509,0.9820531767914863,0.9405184733403961,8.148474309928144
510,0.9829601080017504,0.9351716986083387,7.479708615546774
511,0.9833555301167025,0.9357000714406009,5.818043294906601
512,0.9836304155591084,0.9362366728792747,4.265873661142629
513,0.9849359881612593,0.9057055930883566,1.4349476897364999
514,0.9847884207227792,0.8959718793084797,1.5838281879101257
515,0.9847981173426756,0.8826393387646092,1.6027347229031776
516,0.9850752890029955,0.865391033333185,1.4352232193104189
517,0.9850655190718823,0.8585919699210446,1.557280315106029
518,0.9851349281278666,0.7850414339013176,1.5108937337727402
519,0.9854904909343571,0.7733264311891476,1.2766772413769738
520,0.9856471815057803,0.7665602058565324,0.21822818182746093
521,0.9834933929177905,0.7191371946820236,-6.371623632880784
522,0.9824000821706189,0.7072598490485352,-7.82614027115323
523,0.9811933549952364,0.6951464830474124,-9.373186217284056
524,0.9790101294047165,0.6819647164425077,-10.850269455545599
525,0.9774726542139264,0.6748490547654801,-11.770132767552465
526,0.9696706995811919,0.6429685707520495,-16.03218322842295
527,0.9665437207053243,0.6319310034976264,-17.42928879546872
528,0.9632492815633025,0.6206466797607538,-18.671939551563685
529,0.9580874977106287,0.6061773753758406,-20.623173318348268
530,0.9563576516775993,0.6007762641395415,-21.421088304772475
531,0.9314092080032174,0.5475503663214761,-29.01971322013693
532,0.9258187856483345,0.5373161948312739,-30.407038718312076
533,0.9184033778867532,0.5254554617661319,-32.14841369084074
534,0.9142642699526079,0.5184618993763644,-33.23701243076584
535,0.906901259319779,0.5072149880853546,-34.97260546467522
536,0.8854596756498307,0.4786690249141455,-39.34979037771661
537,0.8817782319999791,0.4741229355705889,-40.058960313284196
538,0.872708270435753,0.46345457466762846,-41.768102251462366
539,0.8642291651778152,0.4540337789626854,-43.4937517280917
540,0.8561201413704586,0.4457799314908487,-44.677474684979885
541,0.8485065402814751,0.43806545545802095,-46.26510383385452
542,0.8147177957934172,0.4090636931278909,-47.927345194901
543,0.8067789837621818,0.40240431729921927,-46.52533328037734
544,0.7976922826252952,0.3945513523159701,-44.99377170735993
545,0.7867844931162419,0.38413381257857393,-43.28697957699023
546,0.7812154071794554,0.378761719218139,-42.12713952281415
547,0.7576202819824687,0.3536772012965686,-46.08952121906247
548,0.7511898257060575,0.34709003470867045,-47.281925284553
549,0.7401077495082999,0.33783923812976324,-45.57131017637345
550,0.730878973699267,0.3291815138659173,-44.087588078820446
551,0.7242590992175955,0.32282623229557855,-43.108407928374284
552,0.7133523564001231,0.31117898623430745,-45.60964187008806
553,0.6787439074708566,0.27887153049472263,-41.889299802271225
554,0.6740339288636167,0.2740211096679919,-41.01718397415156
555,0.6651096648307393,0.2639210074160042,-41.539378879923724
556,0.6580851849371123,0.25561558605671975,-43.35051874261784
557,0.6471786805809469,0.24463483838182698,-45.18001595069651
558,0.621693904794632,0.2206704285465891,-49.810051739950985
559,0.6210108782995798,0.22010798041141785,-49.95601866671052
560,0.6074897003937675,0.20953377038571708,-50.026989571701904
561,0.5975065531960196,0.20182861331351937,-48.067142667262274
562,0.5875604240594001,0.1936373829234143,-46.370083079275915
563,0.5782548317929211,0.18570062096137321,-44.69586261685473
564,0.5583519184686858,0.16653542074933347,-41.12664489127474
565,0.5497948653797083,0.1569978403718905,-39.64614862802191
566,0.5414801443820471,0.14781968006161564,-38.068889693926295
567,0.5329626782986704,0.1375190934600676,-36.38589226497124
568,0.5257246135342714,0.12858816009494603,-34.85579512288776
569,0.5172143608827504,0.11714184873927684,-33.12552674753102
570,0.49618683108857087,0.08566563044330557,-28.358248484328044
571,0.4882294533155292,0.07289213900591764,-26.70624081649551
572,0.4821937764727093,0.061421959128726666,-25.16484361618571
573,0.4760287733959551,0.04993712379691217,-23.724077540432656
574,0.4705207867131063,0.037904937950838935,-21.973262710079922
575,0.45748799999934947,0.007281461573801038,-17.643855009311224
576,0.45527610724087253,0.0012265796413613577,-16.90157473718905
577,0.4508992867501869,-0.012061617008692151,-15.251358170618674
578,0.4470249391137342,-0.024322049263337017,-13.6167930717929
579,0.4436558451975309,-0.036753064949378675,-11.93331574204856
580,0.4408306759705109,-0.04882860483163532,-10.421296661103199
581,0.4345664590541294,-0.07778841028435408,-6.780983616578254
582,0.4334720056191675,-0.08929819707979396,-6.527026704927004
583,0.4319739801233017,-0.10148149902399799,-8.32351088659821
584,0.43019807816155853,-0.1126679722935329,-9.75017443561264
585,0.42800948956124674,-0.12643669165437146,-11.711476728532748
586,0.4252714676697859,-0.13823329818494728,-13.458194180826688
587,0.4238568428912114,-0.14319137690939918,-14.112898252230622
588,0.41479971526256226,-0.1739812765279198,-14.826073058251351
589,0.4100010918605786,-0.18966404078660604,-12.873452103753495
590,0.4079100790115531,-0.19765844333421892,-11.788767204209462
591,0.40397232599958255,-0.21333294630947158,-9.526701849578723
592,0.40218373366122795,-0.222112158560238,-8.224087685662758
593,0.3998810402294086,-0.23233028557694785,-6.944530982247384
594,0.3939440763321854,-0.28305256773724674,-0.6040425684915594
595,0.39362640171148927,-0.2931004138425743,0.501449473169812
596,0.3931094048109766,-0.30602855932503364,2.0046373185541717
597,0.3931451760658491,-0.31937796204724833,3.6098660986927915
598,0.3931243856243164,-0.3259339703279828,4.431411793844611
599,0.39517182586387833,-0.35861721338559266,8.535310134754836
600,0.395783649408881,-0.36543456209621894,9.399850682886642
601,0.398552884772644,-0.385326080854492,11.840125172965074
602,0.4011914206273925,-0.39846561208421877,13.40022831803302
603,0.4034853905355413,-0.4103427167518071,15.075829228156376
604,0.41816507723996715,-0.46922338898774674,11.089980828201513
605,0.4192865617839146,-0.4740700102971134,10.573775306374475
606,0.4215762995174891,-0.48732018033672697,8.780411313210065
607,0.42286309548130774,-0.4976700797227122,10.213490317240083
608,0.43167091292217946,-0.5466671931794901,16.527654340092536
609,0.4333681688277495,-0.5531497899922548,17.22999995248925
610,0.4368574615450816,-0.5652640241952744,18.946158284683246
611,0.43861597489770915,-0.5716331797346496,19.763656057243338
612,0.44487045382182216,-0.5899886666875246,22.180581876654127
613,0.44751815373257275,-0.5972046815144187,23.137155903734005
614,0.4630744480561873,-0.6341381037988659,28.171166167879306
615,0.4649489594676111,-0.6383107818651114,28.686729960315418
616,0.47010597870355936,-0.6484164531096266,30.647317769199983
617,0.4770965139197138,-0.6619607507314627,32.047780374556034
618,0.482541799895217,-0.6716908014912291,33.45586182446003
619,0.4886212656804382,-0.6813544577502315,34.93538106528166
620,0.5227186893241893,-0.73299285529179,27.524057096259064
621,0.5245831643999044,-0.7368263986620259,27.068716536513268
622,0.5313137713238063,-0.750960656427537,26.04821560247476
623,0.5354057017962459,-0.7603033490407808,27.508062536275368
624,0.5605653042220636,-0.8075715439193286,34.499326428261085
625,0.5680137803969517,-0.8193138569725439,36.16474878698038
626,0.5765134429810311,-0.8306352272486491,36.53820175495377
627,0.5829381077413699,-0.839901853047258,34.72792176614672
628,0.6183252591411892,-0.899289597790284,25.742461180058857
629,0.6221130705545056,-0.9061760546653228,24.61511732499501
630,0.6269367980950754,-0.9163085714028686,23.310100903268573
631,0.6499820109745145,-0.9713793564655623,29.468392174488088
632,0.6513912770922866,-0.9741469018469486,29.895373838456297
633,0.6564497060250527,-0.9842651111856461,31.516073337554435
634,0.6666692019026613,-1.0012530178314758,34.131318776386244
635,0.6910961898335658,-1.0379872136766601,39.18012633064262
636,0.697028327750201,-1.0456868930754084,40.558209705895365
637,0.6995435056695,-1.0481987359670126,39.95833627353632
638,0.6998136687228582,-1.047888891866218,37.707939666921966
639,0.7000296638529501,-1.0474119688543029,35.43165435164895
640,0.7007197572573255,-1.0468976702917239,30.25752455706928
641,0.7011486154344697,-1.0468204484261607,29.010801411375482
642,0.7014820984815782,-1.0465360987374657,26.89440656023823
643,0.7019485277650738,-1.0459478357877832,24.88652764199032
644,0.702380932794421,-1.0461077509507213,22.700875045832888
645,0.7031191698293215,-1.0470595850966216,20.516369291251603
646,0.7130376564823512,-1.0763942133938402,20.385155868694927
647,0.7155059647588808,-1.082215467102499,19.960948517523597
648,0.7155675543461095,-1.0812103353948275,18.914726142577877
649,0.7160691715655875,-1.0814303527980065,16.551893344634863
650,0.7164738777470413,-1.0813173470529478,14.46524255847635
651,0.7168111456973542,-1.0809215864536652,12.671361784057574
652,0.7177177370555963,-1.080748576768288,6.772673956677472
653,0.7182572640792247,-1.0810625523448674,5.71773185724119
654,0.718790177541367,-1.0806991059102415,3.6913138248056043
655,0.7192767941450318,-1.0804961337450725,1.6492916490771556
656,0.7197170868985543,-1.0805317838279365,-0.6761359968408415
657,0.7200494311001706,-1.0825788263643812,-2.41585135639243
658,0.7172740346709677,-1.1192491892958463,-2.7664764137798015
659,0.7168859915402995,-1.1234084443978363,-2.707156889621016
660,0.7161094476314662,-1.1309049735586616,-2.627446021125995
661,0.7153008975420253,-1.1413794429115858,-2.5998442114153413
662,0.7139920962101205,-1.163076631587222,-2.664960628059173
663,0.7136207317879224,-1.17036936480931,-2.6134995273133614
664,0.716681848196991,-1.172642991587504,-13.703917047338663
665,0.7167161081644873,-1.1726675851810862,-13.792153324398388
666,0.717053780140411,-1.1728489159528817,-16.545298518877598
667,0.7173238167695734,-1.1726300119659283,-17.376178789677503
668,0.7186137725376653,-1.1725155399636595,-21.75919009162912
669,0.7187734531208535,-1.1726408778709492,-22.212681450219293
670,0.7163012516685872,-1.178173631129943,-24.75394094224402
671,0.713028020115802,-1.1850093592051758,-24.797624660961105
672,0.7043460588071507,-1.2027240925052738,-24.59733701788663
673,0.7009206122913977,-1.210145320553075,-25.26177701274759
674,0.7013838541277359,-1.2093502825777258,-25.599864327677533
675,0.7020878488026892,-1.2097950041936791,-29.877620035596042
676,0.7022391737481093,-1.2102285764176284,-30.710108275101604
677,0.7029311471859422,-1.210096688840605,-32.39820266989827
678,0.7031512915826826,-1.2105869660477986,-35.47529870787351
679,0.6990604947109076,-1.2163503465853926,-36.914118354540996
680,0.6906558261420632,-1.2270182683097586,-36.92832531427356
681,0.6865254903752228,-1.2319614226535545,-36.904537209118025
682,0.6796838563702503,-1.2418753888911638,-39.59341965972808
683,0.6803079813784682,-1.2420144155975634,-41.24003456610727
684,0.6804431037780634,-1.2425262280482883,-43.68208287865168
685,0.6808322372764949,-1.2429095140026138,-45.59810936793456
686,0.6809282224957565,-1.2434675637355155,-47.80122507923671
687,0.6815132445989494,-1.2434801900541037,-48.97064321514504
688,0.682169797778147,-1.244199546438065,-54.229228375549596
689,0.6821856909998372,-1.244775116775143,-56.29826568661102
690,0.6824595375936607,-1.2453621324647524,-58.34661448899989
691,0.6828699754821606,-1.2455233664429892,-60.63101904177798
692,0.6823796841279477,-1.2464477836661851,-62.801585730005144
693,0.6749175746715219,-1.2500795012747525,-63.02562297702224
694,0.6387518370160009,-1.2675128816891228,-65.00743672788126
695,0.6387807727762682,-1.2678420490056994,-65.90083129226969
696,0.6387861743799215,-1.268435568286229,-68.05318734184863
697,0.6390027278967431,-1.2686569226924482,-69.69556754574701
698,0.6397254285914797,-1.2698254464618173,-76.10342116718498
699,0.6395594984338565,-1.270074005349515,-76.6503138147999
700,0.054755326691070444,-0.011391337975586549,-8.30061801911692
701,0.054722235225641284,-0.011516152439822784,-8.295811969510002
702,0.05240381687597383,-0.17398665704181293,12.028059376056273
