,0,1,2
703,0.05293972810323699,-0.1768525100050266,12.339688624090085
704,0.06818141203669754,-0.24201727977638723,20.82035604428581
705,0.07051140045149924,-0.24954150438867678,21.7739440970227
706,0.07409129906792383,-0.2596239587400371,23.204007375565435
707,0.07697207569501109,-0.2680867440991276,23.956980148680266
708,0.10577100481895255,-0.3276343513663616,30.343448681301588
709,0.10779105239865742,-0.33094747670326374,30.363231537312327
710,0.11391879875596052,-0.3425197503126174,30.38005586878664
711,0.11856106376707874,-0.3507578878273713,30.186460348464912
712,0.13673700469879474,-0.3837954870711242,29.994854694149648
713,0.1404832085687494,-0.39011873963490984,29.943530533667193
714,0.14673802097669816,-0.4021196642669618,30.544114652681337
715,0.1532199570784643,-0.4134103572875437,32.28584564253635
716,0.16036688285986175,-0.42577217344569607,34.102216641149084
717,0.1639349295026342,-0.43201773460967713,35.321232469090766
718,0.1987708309565362,-0.48001094503998465,41.488016482003985
719,0.20606439904198068,-0.4882082642501227,41.275107942919135
720,0.2121932218266117,-0.49553408659280024,40.974570850891986
721,0.219466533950003,-0.5045587297240915,41.026656823740005
722,0.2648450719775579,-0.5587493368483898,40.87412063018061
723,0.27231833292492186,-0.5678004203256186,40.81909846465105
724,0.27923543312706467,-0.5757845850365225,40.80016721129591
725,0.30083255420357186,-0.6022076376565518,40.84723094612164
726,0.30677328661413583,-0.60902669135562,40.830151715431406
727,0.3153257582377436,-0.6195591346806286,40.8907692408327
728,0.32311411785995087,-0.6291096668523287,40.92362075061087
729,0.32674712880008583,-0.6332445206839379,40.13609182786651
730,0.32614300324292494,-0.6323183016148667,39.23170105500227
731,0.327302955672398,-0.6315942198153839,33.594657223746935
732,0.3278503674680545,-0.6315217574963093,32.128985409302196
733,0.3279905946970108,-0.6311890574067155,30.642752600377637
734,0.32813144461665944,-0.6309228203417749,28.90434347665046
735,0.3288281812907084,-0.6303263834912435,26.091858024154323
736,0.32944872750197984,-0.6303554561649863,23.459035830472523
737,0.3315754969426148,-0.6329937756878096,15.568281382519476
738,0.3347342851546931,-0.6451287255094295,15.457099373557936
739,0.33888685617384084,-0.6616430679964043,15.482762144960489
740,0.341869314071589,-0.6740767675143159,15.51667073927123
741,0.34575121629187433,-0.6858824399674175,12.642951439237418
742,0.3461612731298302,-0.6864205547662214,9.80141912063729
743,0.34660855863754325,-0.6863821491825245,7.778222951433317
744,0.34703730286137524,-0.6860376051835665,5.468693713008366
745,0.34785661243021354,-0.6926039673259319,3.608642840593291
746,0.3490587901823152,-0.7323030449238138,-1.4981910442173807
747,0.3487623238125263,-0.7420039879992455,-2.702478181864247
748,0.34780340630876283,-0.7589490633467284,-4.993865411544207
749,0.34682116153284853,-0.7663754496152497,-5.7586158175936895
750,0.34485203628845695,-0.7858259707424828,-8.30827236547974
751,0.33671614631499713,-0.8283891709521382,-13.756495117009042
752,0.33528589231183437,-0.8356585369837163,-14.603894602616457
753,0.3320300197755239,-0.848054113589616,-16.003013445410133
754,0.3286758867073536,-0.8591947553000415,-17.842400014508804
755,0.3251706441710539,-0.8694767733294225,-19.141404343648237
756,0.31025495081159005,-0.9087744667508033,-24.442197645237666
757,0.30481599308352586,-0.920359500520943,-26.017579013254316
758,0.29780184299274914,-0.9343122794322948,-28.004139684333442
759,0.29330181883873346,-0.9427079484407339,-29.02184129502868
760,0.2864041974426389,-0.9552887245979375,-30.971808365555958
761,0.26172695971064547,-0.9921524673014745,-36.44618238754682
762,0.25599916714272736,-1.0004126267835947,-37.742371115915184
763,0.2481463060019648,-1.0102530222298578,-39.33374500434799
764,0.24128248984633988,-1.0187696382457143,-40.8059028638254
765,0.23435506078894944,-1.026804122843363,-42.240597458308955
766,0.18119563157117388,-1.0815868591600175,-42.649670580497435
767,0.1764965889451604,-1.0867037738478176,-43.61959197080969
768,0.16868491357489734,-1.095137007512436,-45.058539583925445
769,0.13201647459102347,-1.1291642527054555,-51.95465067284501
770,0.12177228861308467,-1.1373938460090534,-53.70307788169372
771,0.11121433502461157,-1.144931002485296,-55.18567918840735
772,0.09990159083740056,-1.1532977957906931,-56.91144164441217
773,0.09462021367495753,-1.1566680896513488,-57.8606714688593
774,0.06711121992048902,-1.1741881647142034,-61.647390778212895
775,0.053389202939033334,-1.1813704058442118,-63.41082053669641
776,0.04852501244252752,-1.183579082395028,-64.16445035742325
777,0.03330307206336784,-1.1910157529098104,-66.18247566872797
778,0.017721213780330734,-1.1974222437318902,-68.3740592252004
779,0.01211913204574147,-1.1998693793489366,-69.08878979536247
780,-0.014219641714000496,-1.2091315539325411,-72.73912281567937
781,-0.017215857914942918,-1.2101234626767636,-73.06856242491106
782,-0.030106295616489052,-1.2139111873400898,-74.71845282923013
783,-0.03935968850715499,-1.2165076970402402,-76.06111342245775
784,-0.05687024833491283,-1.2204677718692762,-78.30493211655718
785,-0.06854745498421677,-1.223099574151605,-79.77465823920559
786,-0.07621830275040331,-1.224401102404862,-80.78291377823669
787,-0.10514187494089335,-1.2286462043861062,-84.46821554264929
788,-0.11716888192335208,-1.2297848685360022,-86.01638911688762
789,-0.12812913968952108,-1.230208917933392,-87.5224303219005
790,-0.14641837948765457,-1.2311273181088533,-89.55811942805025
791,-0.15981382749253786,-1.2309824961405063,-91.14322570007612
792,-0.16817003774984088,-1.2308480419486334,-92.16510539249163
793,-0.19672023682672846,-1.2294601274258425,-95.99833189411018
794,-0.21221924605789946,-1.2276979073155787,-97.94623056353693
795,-0.22556378546328396,-1.2256057076946043,-99.56999866485302
796,-0.23767244441102794,-1.2235047163442287,-101.11441690124462
797,-0.25056623847390985,-1.220962081211777,-102.77624808097461
798,-0.2596784186781038,-1.2190042330157136,-103.92943849052473
799,-0.28432051745941594,-1.2123218844849424,-107.32395914031936
800,-0.3010618282092041,-1.2068838495926193,-109.39493234904963
801,-0.31301386128346714,-1.2028627379223156,-110.9004642080135
802,-0.3257556424318632,-1.1974851865971872,-111.20730506593955
803,-0.336263570616224,-1.1934972179577215,-111.15009088125159
804,-0.346553140892857,-1.188987032330766,-111.14836209925245
805,-0.3707411849218459,-1.1789332306038485,-111.26136197213657
806,-0.3822769081595454,-1.1740288454840198,-111.25999933585001
807,-0.3970687546276472,-1.167882835609218,-110.00927965977921
808,-0.4096496892153712,-1.1631202364761453,-108.18757621062028
809,-0.4207455006396971,-1.1587232985271552,-106.57928139598998
810,-0.4332540795875497,-1.155141843647191,-106.22899005136547
811,-0.46578762738703144,-1.1448762602829203,-106.55626769603772
812,-0.47034576897437924,-1.1432998286597056,-106.51875003917242
813,-0.4833628482335883,-1.1389774631354617,-106.49573469086529
814,-0.49525338045893486,-1.135461315701416,-106.46105354938658
815,-0.5079471566567252,-1.1312988646915458,-107.91040925460184
816,-0.5202714617218138,-1.1273044941024817,-109.4952788287764
817,-0.5423371713242797,-1.118683988485245,-111.0761126896557
818,-0.5426319603176326,-1.1184116953283922,-111.0727056055205
819,-0.5578683980635789,-1.1119551435544972,-111.20903501583204
820,-0.5698537442468731,-1.1069942827294295,-111.3536710773608
821,-0.582618977473671,-1.1019079897043076,-111.37047854864747
822,-0.5908688327716972,-1.0984908361852286,-111.34491241152998
823,-0.6009799830296473,-1.0943425803579372,-111.39554920519552
824,-0.6468219321845304,-1.0758924693404237,-112.67581113170085
825,-0.6551964079246361,-1.0723842959340935,-113.87208841155177
826,-0.6678150430766163,-1.0667003407338318,-115.53097656078441
827,-0.6786156496101585,-1.0611655552937813,-117.02110604123845
828,-0.6911582881935355,-1.0548846158122995,-118.8364807386482
829,-0.7133384288012338,-1.0422377256345858,-122.37763901835926
830,-0.724037332627937,-1.0349353466860676,-123.98465838534794
831,-0.7346528025518738,-1.0279720613163044,-125.7277973591392
832,-0.7449481797556107,-1.0203158136005135,-127.33811694437492
833,-0.7554934976989449,-1.0124643551242896,-129.01404522348082
834,-0.7643790386912144,-1.0051653310278683,-130.46577218916187
835,-0.786089644674134,-0.9854499572731907,-134.04411125533986
836,-0.7946330642976954,-0.976578348181366,-135.51871907363918
837,-0.802278261879433,-0.9690935317029143,-136.7934285882677
838,-0.8102284080575194,-0.9600898929260714,-138.4164595614387
839,-0.820939716785738,-0.9479554344107979,-140.46803284947856
840,-0.8281911659172603,-0.9391786162845148,-141.91072624590836
841,-0.8498830800590019,-0.9107475272610702,-146.4813419610132
842,-0.8521173230388959,-0.9072835539270581,-146.94267615055614
843,-0.859036320327429,-0.8968054800356245,-148.49591800119973
844,-0.8660525689912844,-0.8848786356711452,-150.10487183443922
845,-0.8721971293389996,-0.8742763084232935,-151.6565838443235
846,-0.8786763723705122,-0.8614671756254892,-153.44255214801365
847,-0.890975122452026,-0.83565623093107,-157.0421635191002
848,-0.8950953439876844,-0.8265686406507657,-158.34830853918797
849,-0.8995711517610137,-0.8151276305555295,-159.8881432497341
850,-0.9038084477622437,-0.8031969797505253,-161.3835193437769
851,-0.9081654783847968,-0.7901629494641375,-163.20445444617158
852,-0.9120490679982391,-0.7773330164686122,-164.95525246326181
853,-0.9222664722791213,-0.7321536074339867,-170.88902167625136
854,-0.9228695261782648,-0.7272482274492912,-171.46920804020377
855,-0.9248410591381458,-0.7146866744356725,-173.04237450845866
856,-0.9260596402820505,-0.7012001190313086,-174.63456682723037
857,-0.9273648236434267,-0.6887467401841928,-176.29284814452612
858,-0.9283502077217575,-0.6406770564334217,177.61657926391888
859,-0.9281986947372844,-0.6379020878628138,177.3236572899713
860,-0.9274235228268738,-0.6230568865248528,175.37275677685068
861,-0.9264386939422465,-0.6113029333500376,173.89832634443235
862,-0.9246641971905842,-0.596284385959147,171.9852362116055
863,-0.9188296395701628,-0.5624308607015419,167.66069316775477
864,-0.9178288144139567,-0.5581595123634752,167.1476457281981
865,-0.9148051799707567,-0.5457644049956752,165.5280935938227
866,-0.9119485962034726,-0.5346940415758034,164.20559080500388
867,-0.9078981501727305,-0.5202267537786033,162.155302426123
868,-0.903832549398466,-0.507397163702777,160.46427128766516
869,-0.9019511248755915,-0.5026304433314269,159.82502401059904
870,-0.8723581839107725,-0.43581117488894144,150.45393073918692
871,-0.8672540605046097,-0.42645793098306894,149.0100602951928
872,-0.8630971605149739,-0.4198838685136962,148.10270859920493
873,-0.8491281692287108,-0.39803055239247204,144.8746059673951
874,-0.8463055209846059,-0.39376302954258763,144.31415161091533
875,-0.8376960258993525,-0.381627507693657,142.52831406068236
876,-0.8332592778138895,-0.37600218565873206,141.33533981160858
877,-0.8210099829311316,-0.36060593292055715,139.13787545267238
878,-0.811964700936478,-0.3505661977554088,139.12413010867007
879,-0.8073065556333467,-0.3455691379768574,140.3362512892297
880,-0.7769880648859168,-0.3090079747264171,147.2350306756424
881,-0.773234188860739,-0.30334691742022685,147.96762918142974
882,-0.7672317015859996,-0.2945267876420277,149.54484318172655
883,-0.7610563887808154,-0.28469336193966516,150.9401941264428
884,-0.7552787903938332,-0.27506290642856185,152.25364002372484
885,-0.7227142105412107,-0.20998057804470466,161.64607702904348
886,-0.7188858721286534,-0.19954913232789864,162.62645174665937
887,-0.7157383547620924,-0.19096332634251778,163.71710844323172
888,-0.7064488429554235,-0.1609307794821782,167.7006021450039
889,-0.705011352182268,-0.15587513993069488,168.38858508991223
890,-0.7003949129672096,-0.13626534729320752,170.834972953542
891,-0.6981343126612888,-0.12447292796303089,172.37440982067506
892,-0.6965459705800309,-0.11495203206078249,173.72282841129277
893,-0.6943149913667018,-0.10076060601805684,175.326568565166
894,-0.6904556290530928,-0.044033519428392634,-177.50218291448454
895,-0.6904222129178199,-0.03338353528276963,-176.4335070006459
896,-0.6907537261398504,-0.022466914206580983,-175.23476003724375
897,-0.6916379133504198,-0.007812732077780854,-173.16502480299872
898,-0.6973222157232362,0.03743890158118091,-171.25719239044665
899,-0.6987956458121439,0.04433227459906711,-172.5755210939109
900,-0.6997877576425733,0.053189368797021144,-173.55833812394687
901,-0.7016704075401925,0.07172396407286331,-176.10214229773933
902,-0.7023649230559987,0.08397844795407058,-177.63236126754666
903,-0.702484338474417,0.11015513251911577,-178.95962981740306
904,-0.7024526476959883,0.12375166496741347,-176.99247900368204
905,-0.7026668790053437,0.137206152309517,-175.30053654097557
906,-0.7030724356330569,0.14892300527306115,-173.73252210705917
907,-0.7042551880140839,0.1644497585221341,-171.72221339524347
908,-0.7051937417062498,0.17421558744760304,-170.65352929447678
909,-0.7109453760679103,0.20800655927804598,-172.21868059057647
910,-0.7119259710348487,0.21408844893469794,-173.02327326540407
911,-0.7137584123753243,0.22843246823647856,-174.79060118254748
912,-0.7148501458516137,0.23953542571123607,-176.53394575985573
913,-0.7157775789960541,0.253985150730514,-178.23922456958564
914,-0.7159440931584101,0.26641849017084873,-179.79021276258072
915,-0.7145802945015721,0.3015190539108031,175.85780867805911
916,-0.7142482530479285,0.30571145521853704,175.38923536068856
917,-0.7130530080055802,0.31818292356220984,173.6687470935353
918,-0.7115435134809427,0.331543715214862,171.92508372713775
919,-0.7096785714634087,0.34373541021561355,170.44493940936817
920,-0.706683844923118,0.3591869158477624,168.4379870144768
921,-0.6989240973145583,0.3892246688808629,165.7231953572807
922,-0.6969614137335755,0.39683245931916017,166.96059331001192
923,-0.6937660305784287,0.4101303607830874,168.74244090270977
924,-0.6909827865595972,0.42149463801472786,170.3413334784885
925,-0.6882663297417903,0.4349122927348074,172.00687834250226
926,-0.6864742581162554,0.44847699641045313,172.06322022762902
927,-0.6789702340189387,0.48843157364930184,166.78882313707686
928,-0.6767743395291786,0.49875279633440983,165.3469157218363
929,-0.6733882745198616,0.5114472779234721,163.52636229160615
930,-0.6692351122639588,0.5251691357050505,161.7379553938229
931,-0.6652206576663241,0.53718033166282,160.13825862921755
932,-0.6527506936006969,0.5690446484254389,155.8100492717998
933,-0.6506726496905464,0.5733010755465723,155.21424223100715
934,-0.6452360566967192,0.5854799362111789,153.56990986389098
935,-0.6390748405038719,0.5975742241611147,151.84098882132517
936,-0.6349781390431715,0.6055506527213907,150.54806366960304
937,-0.6266028753270717,0.619793574273731,148.4887304748419
938,-0.599693582720257,0.6587130644324363,145.82594361855243
939,-0.597739574760893,0.6618758268377092,146.2265838104713
940,-0.5908941417108955,0.6712328773690375,147.8643585121677
941,-0.5830702641451866,0.6830656195854741,149.91850674388297
942,-0.5747057944502393,0.6960215249532663,151.3886521763284
943,-0.572472312038386,0.7000458080295043,151.5584018423007
944,-0.5521627649097441,0.7347483420847807,146.03222335428705
945,-0.5481727992835407,0.7407951606984758,145.0898311806672
946,-0.5412280277812247,0.7509885777888597,143.5670312880814
947,-0.5345711608678568,0.7602780619629446,142.14876156427474
948,-0.5262151578613128,0.7712543945722287,140.2520411786089
949,-0.5224108216680688,0.7754751962596651,139.35585095384238
950,-0.4970449471224852,0.8032855632532114,134.4869453064855
951,-0.49032367337822025,0.8100085505737579,133.50776231489556
952,-0.480555070699594,0.8184353513459003,134.38348023561522
953,-0.4749863002806833,0.8234193098172045,136.13576853851288
954,-0.4629506345441145,0.8352285303947771,137.7509211218097
955,-0.4584806719326425,0.8390754721528292,138.5161935218813
956,-0.41768428014286046,0.8865970693458537,146.1618991833153
957,-0.41061879392285455,0.8964672429455695,147.7735366818243
958,-0.4040077328352482,0.9060489816101516,149.0733028232267
959,-0.3996811470134626,0.913080951824237,148.7194173706223
960,-0.3789142231365975,0.9443613280603085,143.24569126212765
961,-0.37418547132076757,0.9508206877635911,142.30382610989417
962,-0.36689976385143513,0.960508792518469,140.8594177172921
963,-0.3590606444981798,0.9697980256798859,139.21215684778463
964,-0.34971614785672916,0.9805704354192702,137.4721835636859
965,-0.3453601982237899,0.9852152303980382,136.40861217036127
966,-0.34631377732001595,0.9863284251182438,130.36744678764478
967,-0.34666285271076147,0.9866549860396331,127.91782438298874
968,-0.34406999936147126,0.9889059947550486,126.1000835344691
969,-0.33242274987411335,0.996933467692307,125.80417213489157
970,-0.32803830310745885,1.0002599770274234,125.31144505948556
971,-0.3290872996108593,1.0012812858919353,118.09327660869103
972,-0.32884633294545457,1.001844459756748,116.6930496682242
973,-0.3294660702429135,1.0020209921078436,114.89162200459367
974,-0.32949608890406173,1.0023789834227745,112.40569011072692
975,-0.3300128195305605,1.0025749866321043,111.33813911240416
976,-0.3305212281594116,1.0041404757013541,104.00315837049811
977,-0.3308664926903543,1.0044373158899933,102.96802147786154
978,-0.33081159371608815,1.0049764835869135,99.81330524427126
979,-0.33105754834732776,1.005455040978285,98.07582819942209
980,-0.3277319382676796,1.0058613301234,96.43157054609955
981,-0.28692731081423195,1.0098742600353472,96.27455873185662
982,-0.2724309614272378,1.0110408129989643,96.34294855523721
983,-0.2710455905104216,1.0112432126385162,95.57541258810349
984,-0.2711678901203218,1.011746548327792,94.53199854224869
985,-0.27085087319528156,1.0125433124727954,91.38389471623074
986,-0.2710523871530015,1.013449492391955,86.16204721342426
987,-0.2710075788031193,1.013907313780142,84.77618434323824
988,-0.2632837117674158,1.0131797604210406,83.3673986756521
989,-0.2507741657123444,1.0114558367376567,83.25872779685706
990,-0.23680965083113092,1.0095268958855392,83.19203853537586
991,-0.22885707582023318,1.008633244907594,82.72002177315477
992,-0.22919407131798653,1.0095098288399675,78.39434336636909
993,-0.22861211176881355,1.0098554813293037,77.02909359678401
994,-0.22848560623770198,1.010331320968945,75.29259917378886
995,-0.2280056471424055,1.0107067195451411,72.69098923414194
996,-0.21643989532500643,1.0065762888567893,72.14236182228069
997,-0.20525186764288103,1.0027774605550457,72.01023020068236
998,-0.18662958082115286,0.9966871464983897,71.45320112933943
999,-0.18711036283276022,0.9972951107167293,69.82927145841732
1000,-0.18683867572597737,0.9977255865074636,67.54312337692977
1001,-0.18703948866895037,0.9983296085138679,65.86181415960985
1002,-0.18655078882283954,0.9984070997979919,63.16044669257936
1003,-0.18488180834256623,0.9980302943577195,61.312290447085694
1004,-0.14758580266466395,0.9764956049873523,61.00890455422835
1005,-0.14460308237325983,0.9750547010046189,60.49067402880467
1006,-0.14459438859831933,0.9757381363208759,58.50129704448684
1007,-0.14011317799774684,0.9727720087149707,56.730932217371375
1008,-0.12856894021361293,0.9650056083716396,56.65531313219126
1009,-0.10186698122471874,0.9468246948221579,56.7051948360068
1010,-0.0957861899450736,0.9430673400500434,56.689100361744735
1011,-0.08794317581853141,0.9379346167842105,56.6801377311849
1012,-0.07423633576272803,0.92844506183458,56.68329306145284
1013,-0.06438552199783659,0.9217116675057709,56.622364601699175
1014,-0.05280704509831614,0.9136299878262143,56.62541622867158
1015,-0.03014874413086903,0.8975399666685075,56.57079948955597
1016,-0.019845239080449183,0.8905417668381906,56.64430682076861
1017,-0.009978696238023745,0.8838862693691117,56.611237713448716
1018,-0.0001152743277456311,0.8773023632243272,56.47322924727519
1019,-0.00019880135912319716,0.8777838406150904,55.331054432303596
1020,0.0002721678933369737,0.8778138108333745,53.10539001857349
1021,0.00040760243628931145,0.878603145516495,48.004635285188684
1022,0.002182323643305855,0.8776147675647226,46.89272813950813
1023,0.012330938508061037,0.8674511504719375,46.77791017682245
1024,0.021976845457107434,0.8579685649535576,46.65539389193577
1025,0.030161973775319467,0.8499455626175728,46.28810245845479
1026,0.02986908104232312,0.8504905284214651,45.09841599759277
1027,0.030425685491262497,0.8516861787928858,39.37432441872325
1028,0.03080304908762628,0.8516005891991631,38.784019074793704
1029,0.030679861100553804,0.8517324362238685,37.65622220706544
1030,0.03153564393656463,0.8521879217770056,34.26915708907604
1031,0.03174567029332692,0.852547601964449,31.93120367572347
1032,0.03211912677536397,0.8526446490510272,29.88507209006175
1033,0.046553025181234345,0.8200842767542457,23.426948331915387
1034,0.04812578331933916,0.8177305542370956,23.301729073968687
1035,0.053951603522482086,0.8037399682406625,23.31503753894542
1036,0.05577722084997841,0.799408538039174,23.397754228309907
1037,0.06906088728858897,0.7675611398572076,23.29326733903747
1038,0.07270155837838387,0.7591051353652362,23.28133717654762
1039,0.07356910798411034,0.7577341210038571,22.264835496663842
1040,0.07403060520931633,0.7580228084874777,19.807158370514614
1041,0.07436045626007791,0.7582171131521803,17.960366934594717
1042,0.07421656212821956,0.7586700427817055,17.121758764120802
1043,0.08537891504142756,0.7159297662657677,15.453305876808596
1044,0.08757025579575188,0.7084978803822467,15.491714014387512
1045,0.09083380817352882,0.6950340731740112,15.510478795453851
1046,0.09297806586756167,0.6862781625905569,15.512817303896245
1047,0.0959944632116518,0.680394813513835,7.886023380930928
1048,0.09650035745221816,0.6807633187258948,5.729438984886723
1049,0.09674086294045146,0.6806471639521381,4.2641433239586854
1050,0.09717069788179984,0.6806130918655946,1.9137750253159256
1051,0.09745707399997916,0.680337877035974,0.5342328192717057
